TxnID,AccountID,CustomerID,Amount,Type,Channel,Date
T000000,A000108,C00072,114533,Credit,POS,2025-11-20
T000001,A000231,C00155,77750,Debit,UPI,2025-03-14
T000002,A000212,C00140,67526,Debit,UPI,2025-05-05
T000003,A000206,C00135,112829,Debit,ATM,2025-12-08
T000004,A000275,C00186,189425,Credit,ATM,2025-11-25
T000005,A000064,C00042,32662,Debit,IMPS,2025-06-10
T000006,A000091,C00059,68207,Credit,IMPS,2025-05-05
T000007,A000013,C00009,104992,Credit,NEFT,2025-08-05
T000008,A000183,C00120,126648,Debit,UPI,2025-11-15
T000009,A000023,C00015,107407,Credit,NEFT,2025-01-06
T000010,A000090,C00058,101997,Debit,UPI,2025-01-20
T000011,A000056,C00037,65956,Credit,ATM,2025-04-13
T000012,A000035,C00022,136210,Debit,UPI,2025-10-22
T000013,A000054,C00035,119843,Credit,IMPS,2025-09-20
T000014,A000039,C00025,4322,Debit,POS,2025-06-25
T000015,A000217,C00143,107670,Debit,ATM,2025-12-17
T000016,A000021,C00014,48282,Debit,POS,2025-03-04
T000017,A000211,C00139,191230,Debit,UPI,2025-05-10
T000018,A000145,C00095,72021,Debit,IMPS,2025-02-01
T000019,A000219,C00145,3588,Credit,IMPS,2025-08-04
T000020,A000273,C00185,164874,Debit,POS,2025-05-16
T000021,A000087,C00056,28741,Credit,NEFT,2025-07-25
T000022,A000025,C00016,138269,Credit,IMPS,2025-08-25
T000023,A000098,C00065,55677,Credit,ATM,2025-02-05
T000024,A000136,C00090,166377,Credit,IMPS,2025-11-25
T000025,A000255,C00171,147439,Credit,ATM,2025-06-30
T000026,A000156,C00102,174697,Debit,IMPS,2025-05-31
T000027,A000017,C00011,199300,Credit,IMPS,2025-07-01
T000028,A000092,C00060,60512,Debit,IMPS,2025-12-18
T000029,A000047,C00031,66566,Debit,ATM,2025-09-04
T000030,A000030,C00019,806,Debit,NEFT,2025-05-06
T000031,A000163,C00107,171647,Debit,NEFT,2025-09-03
T000032,A000282,C00190,127218,Debit,POS,2025-11-23
T000033,A000050,C00033,22492,Debit,ATM,2025-06-05
T000034,A000139,C00092,101054,Credit,UPI,2025-10-17
T000035,A000156,C00102,85218,Credit,POS,2025-06-26
T000036,A000026,C00017,166079,Credit,UPI,2025-04-18
T000037,A000012,C00008,18974,Debit,NEFT,2025-11-08
T000038,A000229,C00154,26710,Credit,ATM,2025-04-06
T000039,A000149,C00098,118578,Debit,ATM,2025-04-17
T000040,A000294,C00199,105608,Credit,POS,2025-12-19
T000041,A000069,C00045,159579,Credit,POS,2025-11-22
T000042,A000175,C00115,77968,Credit,IMPS,2025-12-21
T000043,A000187,C00123,55963,Credit,IMPS,2025-12-10
T000044,A000180,C00118,30765,Credit,NEFT,2025-08-03
T000045,A000019,C00013,61487,Credit,IMPS,2025-09-10
T000046,A000220,C00146,146167,Credit,IMPS,2025-08-28
T000047,A000125,C00084,37959,Debit,ATM,2025-09-13
T000048,A000254,C00171,43253,Credit,ATM,2025-06-14
T000049,A000017,C00011,122773,Debit,NEFT,2025-08-27
T000050,A000226,C00152,98392,Debit,IMPS,2025-12-13
T000051,A000135,C00090,19864,Credit,NEFT,2025-11-22
T000052,A000164,C00108,169581,Credit,UPI,2025-11-09
T000053,A000057,C00037,12124,Debit,UPI,2025-09-19
T000054,A000064,C00042,127022,Debit,ATM,2025-01-18
T000055,A000040,C00026,56031,Debit,ATM,2025-06-23
T000056,A000197,C00129,24863,Debit,NEFT,2025-08-31
T000057,A000056,C00037,137866,Credit,NEFT,2025-08-11
T000058,A000035,C00022,89741,Debit,NEFT,2025-10-11
T000059,A000006,C00004,13920,Debit,NEFT,2025-07-01
T000060,A000213,C00140,129528,Debit,NEFT,2025-09-15
T000061,A000107,C00072,71323,Debit,ATM,2025-12-02
T000062,A000129,C00087,129125,Credit,NEFT,2025-04-09
T000063,A000212,C00140,83224,Debit,ATM,2025-10-28
T000064,A000001,C00001,166514,Credit,UPI,2025-07-24
T000065,A000181,C00118,189545,Debit,POS,2025-10-21
T000066,A000096,C00063,13128,Debit,NEFT,2025-02-25
T000067,A000024,C00015,1728,Credit,ATM,2025-09-01
T000068,A000075,C00048,159663,Credit,POS,2025-10-06
T000069,A000285,C00193,160463,Debit,POS,2025-03-17
T000070,A000058,C00038,164415,Credit,ATM,2025-01-21
T000071,A000205,C00134,174950,Debit,ATM,2025-02-21
T000072,A000115,C00077,174063,Credit,UPI,2025-08-04
T000073,A000116,C00077,26473,Credit,NEFT,2025-03-13
T000074,A000233,C00157,81193,Debit,NEFT,2025-04-05
T000075,A000027,C00017,110668,Credit,NEFT,2025-01-11
T000076,A000120,C00080,112998,Credit,IMPS,2025-10-18
T000077,A000142,C00094,136979,Credit,UPI,2025-08-04
T000078,A000100,C00067,150917,Debit,IMPS,2025-02-04
T000079,A000266,C00179,3804,Debit,POS,2025-10-31
T000080,A000104,C00070,172957,Credit,IMPS,2025-07-31
T000081,A000084,C00054,143966,Credit,UPI,2025-11-26
T000082,A000145,C00095,123882,Credit,ATM,2025-11-17
T000083,A000134,C00089,4171,Debit,UPI,2025-01-05
T000084,A000218,C00144,179343,Credit,UPI,2025-04-22
T000085,A000048,C00032,31910,Credit,IMPS,2025-01-10
T000086,A000039,C00025,72306,Credit,IMPS,2025-04-06
T000087,A000268,C00181,13243,Debit,ATM,2025-02-13
T000088,A000234,C00157,76945,Debit,IMPS,2025-12-09
T000089,A000065,C00043,66697,Credit,UPI,2025-01-06
T000090,A000091,C00059,15973,Credit,POS,2025-02-10
T000091,A000140,C00093,102060,Debit,NEFT,2025-11-04
T000092,A000057,C00037,43615,Debit,POS,2025-01-31
T000093,A000073,C00047,83010,Debit,POS,2025-08-13
T000094,A000296,C00200,123255,Credit,ATM,2025-03-01
T000095,A000208,C00137,95327,Credit,IMPS,2025-09-02
T000096,A000135,C00090,101218,Debit,NEFT,2025-10-18
T000097,A000028,C00018,87626,Debit,NEFT,2025-02-01
T000098,A000284,C00192,163113,Debit,POS,2025-01-08
T000099,A000263,C00177,39715,Debit,POS,2025-08-08
T000100,A000037,C00023,64616,Debit,IMPS,2025-12-17
T000101,A000164,C00108,98718,Credit,IMPS,2025-05-26
T000102,A000173,C00114,180600,Credit,NEFT,2025-05-15
T000103,A000133,C00089,70360,Debit,ATM,2025-10-28
T000104,A000248,C00166,11187,Debit,ATM,2025-10-20
T000105,A000108,C00072,38634,Debit,POS,2025-12-17
T000106,A000016,C00011,131165,Debit,POS,2025-02-13
T000107,A000235,C00158,141652,Debit,IMPS,2025-04-13
T000108,A000097,C00064,196756,Credit,NEFT,2025-11-07
T000109,A000213,C00140,15189,Debit,IMPS,2025-12-29
T000110,A000001,C00001,54255,Debit,POS,2025-01-05
T000111,A000151,C00099,101018,Debit,POS,2025-02-14
T000112,A000031,C00020,140649,Debit,UPI,2025-04-30
T000113,A000267,C00180,104482,Debit,POS,2025-06-14
T000114,A000178,C00117,125034,Credit,ATM,2025-04-19
T000115,A000257,C00173,50513,Credit,ATM,2025-12-25
T000116,A000046,C00030,76068,Debit,POS,2025-10-16
T000117,A000095,C00062,94181,Debit,POS,2025-03-18
T000118,A000161,C00105,64667,Credit,IMPS,2025-07-11
T000119,A000180,C00118,27918,Debit,IMPS,2025-02-11
T000120,A000210,C00138,41035,Debit,POS,2025-01-16
T000121,A000137,C00091,90519,Debit,POS,2025-11-07
T000122,A000257,C00173,5492,Credit,UPI,2025-04-15
T000123,A000219,C00145,148335,Debit,POS,2025-10-18
T000124,A000139,C00092,56089,Debit,NEFT,2025-08-07
T000125,A000046,C00030,25556,Debit,POS,2025-11-08
T000126,A000294,C00199,34415,Debit,UPI,2025-06-23
T000127,A000067,C00044,52788,Credit,IMPS,2025-02-12
T000128,A000020,C00013,7314,Credit,UPI,2025-10-13
T000129,A000192,C00127,96997,Debit,IMPS,2025-02-02
T000130,A000244,C00163,156879,Debit,UPI,2025-12-28
T000131,A000144,C00095,23681,Debit,NEFT,2025-10-17
T000132,A000251,C00168,61234,Credit,POS,2025-07-21
T000133,A000016,C00011,47985,Debit,ATM,2025-07-09
T000134,A000153,C00100,61737,Credit,ATM,2025-01-20
T000135,A000252,C00169,67172,Debit,UPI,2025-10-11
T000136,A000256,C00172,7383,Credit,NEFT,2025-09-20
T000137,A000166,C00109,186119,Debit,UPI,2025-02-21
T000138,A000219,C00145,38057,Debit,UPI,2025-04-12
T000139,A000178,C00117,177542,Debit,POS,2025-10-30
