AccountID,CustomerID,BranchID,AccountType,Balance
A000001,C00001,B005,Current,647948
A000002,C00001,B004,Savings,275907
A000003,C00002,B003,Current,312852
A000004,C00002,B005,Savings,757623
A000005,C00003,B004,Savings,867142
A000006,C00004,B002,Savings,499271
A000007,C00005,B002,Current,829164
A000008,C00005,B004,Current,958920
A000009,C00006,B004,Current,140153
A000010,C00006,B003,Current,192825
A000011,C00007,B001,Salary,319048
A000012,C00008,B002,Salary,248613
A000013,C00009,B002,Current,484164
A000014,C00009,B003,Current,822908
A000015,C00010,B001,Salary,207896
A000016,C00011,B001,Savings,260320
A000017,C00011,B002,Current,68877
A000018,C00012,B004,Current,580437
A000019,C00013,B003,Savings,448274
A000020,C00013,B001,Savings,76670
A000021,C00014,B003,Salary,89166
A000022,C00014,B004,Savings,102106
A000023,C00015,B005,Current,745249
A000024,C00015,B004,Current,182604
A000025,C00016,B004,Savings,438089
A000026,C00017,B001,Salary,935556
A000027,C00017,B002,Salary,247345
A000028,C00018,B002,Current,309052
A000029,C00019,B005,Salary,281668
A000030,C00019,B005,Current,267397
A000031,C00020,B005,Savings,461741
A000032,C00020,B002,Savings,195758
A000033,C00021,B005,Savings,161769
A000034,C00022,B002,Salary,198394
A000035,C00022,B002,Current,68952
A000036,C00023,B003,Current,258896
A000037,C00023,B002,Salary,552874
A000038,C00024,B001,Salary,848713
A000039,C00025,B004,Salary,487450
A000040,C00026,B004,Savings,5710
A000041,C00027,B004,Savings,882387
A000042,C00027,B004,Current,959792
A000043,C00028,B005,Savings,920477
A000044,C00028,B005,Current,245205
A000045,C00029,B005,Savings,199781
A000046,C00030,B002,Savings,391318
A000047,C00031,B002,Current,633335
A000048,C00032,B001,Salary,992640
A000049,C00032,B004,Savings,111918
A000050,C00033,B002,Savings,40273
A000051,C00033,B003,Current,357533
A000052,C00034,B001,Savings,214884
A000053,C00035,B002,Savings,629540
A000054,C00035,B005,Salary,684297
A000055,C00036,B004,Savings,859608
A000056,C00037,B001,Current,712269
A000057,C00037,B003,Current,195138
A000058,C00038,B004,Savings,214288
A000059,C00038,B002,Savings,834912
A000060,C00039,B005,Salary,507993
A000061,C00039,B001,Savings,428997
A000062,C00040,B004,Current,697282
A000063,C00041,B003,Salary,560936
A000064,C00042,B004,Salary,172640
A000065,C00043,B004,Salary,285339
A000066,C00043,B005,Current,298062
A000067,C00044,B001,Current,54855
A000068,C00044,B005,Current,782543
A000069,C00045,B005,Current,437674
A000070,C00045,B003,Savings,907228
A000071,C00046,B004,Salary,207780
A000072,C00046,B004,Current,764396
A000073,C00047,B001,Savings,988745
A000074,C00047,B004,Savings,456254
A000075,C00048,B005,Current,120054
A000076,C00049,B003,Current,606862
A000077,C00050,B002,Current,811606
A000078,C00050,B005,Savings,137288
A000079,C00051,B004,Savings,579339
A000080,C00052,B001,Salary,846643
A000081,C00053,B004,Savings,601691
A000082,C00053,B005,Salary,973268
A000083,C00054,B004,Salary,529967
A000084,C00054,B004,Savings,153973
A000085,C00055,B001,Current,170675
A000086,C00055,B004,Salary,181129
A000087,C00056,B005,Savings,403375
A000088,C00057,B004,Savings,317266
A000089,C00057,B001,Savings,878964
A000090,C00058,B002,Current,330804
A000091,C00059,B003,Salary,972157
A000092,C00060,B002,Savings,949144
A000093,C00060,B005,Salary,651476
A000094,C00061,B001,Salary,824997
A000095,C00062,B003,Salary,425132
A000096,C00063,B004,Current,192853
A000097,C00064,B002,Savings,420163
A000098,C00065,B004,Current,377656
A000099,C00066,B001,Savings,260060
A000100,C00067,B004,Savings,927797
A000101,C00068,B004,Salary,879920
